,air_pressure_9am,air_temp_9am,avg_wind_direction_9am,avg_wind_speed_9am,max_wind_direction_9am,max_wind_speed_9am,rain_accumulation_9am,rain_duration_9am,relative_humidity_9am,relative_humidity_3pm
1060,924.932437275,68.7016989219,64.0792861401,7.91169865771,72.3612604541,9.30464480397,4.54747350886e-14,0.0,13.1748655913,18.5424462349
1061,915.3,66.56,147.8,2.2816788,178.8,2.9974996,0.0,0.0,55.29,57.43
1062,918.45,80.294,269.1,3.2211936,75.2,4.7646822,0.0,0.0,13.97,27.89
1063,918.38,64.166,195.8,5.0107456,205.0,5.9502604,0.0,0.0,16.3,56.45
1064,918.318648482,73.0082164637,184.265765005,1.91651314537,186.573873464,2.66296587073,0.0,0.0,9.05054132158,16.2516223412
1065,920.8,57.542,211.5,7.0910998,223.7,8.500372,0.0,0.0,73.17,77.96
1066,925.29,68.36,39.9,14.0703526,55.9,19.5284862,0.0,0.0,13.99,12.28
1067,921.417882631,45.7977351762,48.0902061098,15.6785987924,67.7964710512,20.2039762785,2.08247063144e-13,0.0,21.5102696639,20.6256027349
1068,915.2,59.972,168.0,1.9908766,186.2,2.460634,0.0,0.0,35.92,46.69
1069,911.6,42.638,292.8,1.9685072,247.0,2.6619586,0.0,0.0,90.23,82.03
1070,917.2,75.506,177.6,7.4042714,182.9,8.2095698,0.0,0.0,14.35,22.4
1071,916.54,80.384,99.3,1.0961006,96.8,1.4763804,0.0,0.0,13.22,17.51
1072,913.34,46.094,111.8,2.0803542,121.6,2.9751302,0.0,0.0,75.9,41.55
1073,916.45,74.318,129.3,1.0513618,102.2,1.7671826,0.0,0.0,24.75,41.16
1074,920.158763848,70.4509923281,47.3225063675,20.3659370516,66.1206308369,25.8596366681,0.0,5217.42117113,14.4363683141,8.64424554273
1075,913.28,81.464,30.0,3.1988242,50.0,4.3172942,0.0,0.0,28.01,49.72
1076,913.2,39.02,185.8,8.8135436,200.8,11.072853,0.0,0.0,91.42,76.7
1077,917.24173937,74.9492705979,72.7763291312,4.69246717439,98.701772175,6.4606308299,0.0,0.0,9.01595382032,9.30893669503
1078,915.31,58.064,148.7,2.460634,177.7,3.7133204,0.0,0.0,64.46,51.68
1079,917.4,61.916,251.8,1.7671826,267.4,2.3264176,0.0,0.0,20.56,20.9
1080,921.55,45.338,183.5,7.0239916,193.2,8.2990474,0.0,0.0,91.1,78.82
1081,922.89,63.176,183.6,4.4067718,198.5,5.7265664,1.25055521494e-13,0.0,31.74,58.81
1082,918.794147083,54.1429209291,47.6036580734,7.31954755664,64.2394746837,9.0658114527,4.78755139972e-14,0.0,24.0054937943,22.677515761
1083,922.9,71.078,151.8,3.1540854,182.4,4.3844024,0.0,0.0,23.79,19.23
1084,920.57,73.022,262.2,1.7671826,96.5,3.3777794,0.0,0.0,25.82,27.41
1085,919.71,70.286,149.3,2.796175,233.4,5.144962,0.0,0.0,12.21,8.45
1086,913.84,54.572,173.0,3.019869,193.0,4.026492,0.0,0.0,88.59,53.49
1087,912.2,83.93,81.4,2.6395892,44.5,3.802798,0.0,0.0,21.2,30.79
1088,919.0,68.162,98.6,1.7224438,126.4,2.3040482,0.0,0.0,34.63,55.07
1089,912.56,55.472,139.0,3.131716,161.3,4.0041226,0.0,0.0,86.27,69.9
1090,917.8,66.002,157.0,2.2816788,180.9,3.3106712,0.0,0.0,32.06,52.51
1091,916.16,48.128,183.1,12.8176662,193.5,14.987498,0.0,0.0,91.49,76.72
1092,917.61,73.022,42.3,4.3396636,64.2,5.59235,0.0,0.0,6.09,19.23
1093,917.1,53.06,226.1,2.1474624,245.5,2.8856526,0.0,0.0,90.78,60.19
1094,921.65,62.87,56.7,10.7149426,77.3,13.7124422,0.0,0.0,21.11,20.89
